case_id,client_id,status,opened_date,compliance_flag
CA10000,C1973,Closed,2025-03-16,False
CA10001,C1183,Active,2025-05-15,False
CA10002,C1345,On Hold,2023-06-19,False
CA10003,C1415,Closed,2023-10-14,True
CA10004,C1960,Closed,2024-06-02,True
CA10005,C1409,On Hold,2023-09-16,False
CA10006,C1867,On Hold,2023-08-17,False
CA10007,C1058,On Hold,2023-11-10,False
CA10008,C1454,Pending,2024-01-06,False
CA10009,C1175,Active,2023-11-24,True
CA10010,C1917,Active,2024-09-29,False
CA10011,C1602,Closed,2024-05-05,True
CA10012,C1413,On Hold,2024-06-30,True
CA10013,C1972,Closed,2023-11-28,True
CA10014,C1717,Active,2025-02-10,False
CA10015,C1164,Closed,2023-03-28,False
CA10016,C1814,Closed,2024-12-31,True
CA10017,C1973,Closed,2023-07-28,False
CA10018,C1704,Pending,2024-01-26,True
CA10019,C1772,On Hold,2023-08-13,True
CA10020,C1358,Active,2024-02-06,False
CA10021,C1406,Active,2023-07-28,False
CA10022,C1988,Active,2023-12-20,False
CA10023,C1865,On Hold,2023-12-22,True
CA10024,C1336,Closed,2024-10-29,False
CA10025,C1379,On Hold,2023-01-27,True
CA10026,C1884,Pending,2024-05-22,False
CA10027,C1787,On Hold,2024-02-18,False
CA10028,C1356,Pending,2025-03-15,False
CA10029,C1028,On Hold,2023-09-23,True
CA10030,C1657,Closed,2025-04-28,False
CA10031,C1203,Pending,2025-03-31,False
CA10032,C1048,Active,2023-09-23,True
CA10033,C1811,Closed,2025-03-03,True
CA10034,C1971,On Hold,2024-07-26,False
CA10035,C1891,Pending,2025-04-24,False
CA10036,C1288,On Hold,2024-08-21,False
CA10037,C1992,Closed,2023-11-02,True
CA10038,C1885,Closed,2025-03-06,False
CA10039,C1242,Closed,2023-01-23,True
CA10040,C1423,Active,2025-03-19,False
CA10041,C1736,On Hold,2023-08-21,True
CA10042,C1787,Closed,2024-03-18,False
CA10043,C1983,Closed,2024-07-12,False
CA10044,C1396,On Hold,2023-12-30,True
CA10045,C1641,Active,2023-12-27,False
CA10046,C1349,Pending,2023-11-04,False
CA10047,C1906,On Hold,2025-01-17,False
CA10048,C1309,Active,2023-03-27,True
CA10049,C1541,Active,2024-04-06,True
CA10050,C1316,On Hold,2023-02-05,False
CA10051,C1608,Active,2023-08-06,True
CA10052,C1573,Closed,2023-08-08,True
CA10053,C1053,Pending,2024-07-19,False
CA10054,C1006,Closed,2025-06-22,False
CA10055,C1778,On Hold,2023-10-30,True
CA10056,C1648,On Hold,2024-07-07,False
CA10057,C1212,Active,2023-07-31,False
CA10058,C1681,Active,2023-02-16,True
CA10059,C1017,On Hold,2023-04-22,True
CA10060,C1900,Active,2024-07-27,True
CA10061,C1189,Closed,2023-10-31,True
CA10062,C1622,On Hold,2024-05-19,True
CA10063,C1300,Active,2023-12-31,True
CA10064,C1022,Pending,2025-01-27,True
CA10065,C1178,On Hold,2024-10-17,True
CA10066,C1598,Active,2023-04-12,False
CA10067,C1762,Pending,2023-04-23,True
CA10068,C1188,Pending,2024-08-19,False
CA10069,C1897,Active,2023-06-17,False
CA10070,C1315,On Hold,2023-08-02,False
CA10071,C1362,Closed,2023-03-29,True
CA10072,C1806,Pending,2024-09-13,False
CA10073,C1162,Active,2025-02-11,False
CA10074,C1933,Closed,2024-01-18,False
CA10075,C1631,Closed,2025-06-03,False
CA10076,C1657,Closed,2025-02-15,True
CA10077,C1819,Active,2024-06-28,True
CA10078,C1978,Active,2025-04-22,True
CA10079,C1802,Closed,2024-01-11,False
CA10080,C1094,Closed,2024-09-11,False
CA10081,C1637,Active,2023-09-06,True
CA10082,C1287,Pending,2024-03-24,True
CA10083,C1426,Closed,2023-03-27,True
CA10084,C1371,On Hold,2023-09-11,False
CA10085,C1342,On Hold,2025-04-15,False
CA10086,C1557,On Hold,2023-05-13,True
CA10087,C1396,Pending,2024-03-26,True
CA10088,C1598,Pending,2023-12-09,False
CA10089,C1858,On Hold,2023-08-27,True
CA10090,C1259,Active,2023-01-28,False
CA10091,C1970,On Hold,2024-02-20,False
CA10092,C1287,Active,2023-03-24,True
CA10093,C1791,Active,2023-10-17,False
CA10094,C1267,Active,2023-03-27,False
CA10095,C1893,Active,2023-07-21,False
CA10096,C1571,On Hold,2024-03-15,True
CA10097,C1815,On Hold,2023-11-06,True
CA10098,C1121,Closed,2023-05-25,False
CA10099,C1481,Active,2023-09-01,False
CA10100,C1875,Active,2025-04-11,True
CA10101,C1329,On Hold,2024-07-28,False
CA10102,C1397,Pending,2024-02-05,False
CA10103,C1198,Closed,2025-05-15,False
CA10104,C1706,On Hold,2023-09-25,True
CA10105,C1564,On Hold,2024-12-18,False
CA10106,C1964,Closed,2024-07-31,False
CA10107,C1381,Closed,2023-05-05,False
CA10108,C1530,Pending,2023-04-23,True
CA10109,C1952,On Hold,2025-05-13,True
CA10110,C1493,Pending,2023-11-02,True
CA10111,C1475,On Hold,2023-11-05,True
CA10112,C1072,Closed,2024-08-15,False
CA10113,C1232,Closed,2023-07-11,True
CA10114,C1200,On Hold,2023-07-10,True
CA10115,C1075,On Hold,2025-06-15,True
CA10116,C1523,On Hold,2023-11-19,True
CA10117,C1487,Closed,2025-01-31,True
CA10118,C1339,On Hold,2023-08-21,False
CA10119,C1976,Closed,2023-12-16,False
CA10120,C1060,On Hold,2023-05-09,True
CA10121,C1736,Active,2024-09-27,True
CA10122,C1317,Pending,2023-02-21,False
CA10123,C1909,Pending,2023-03-07,False
CA10124,C1097,On Hold,2023-03-31,False
CA10125,C1871,Closed,2023-10-19,True
CA10126,C1270,Pending,2024-06-11,True
CA10127,C1978,Closed,2025-05-28,False
CA10128,C1469,Active,2024-06-10,True
CA10129,C1317,Active,2023-02-10,False
CA10130,C1577,Closed,2023-12-09,True
CA10131,C1951,Active,2024-07-01,False
CA10132,C1435,On Hold,2024-09-05,False
CA10133,C1391,On Hold,2025-01-26,False
CA10134,C1604,Closed,2024-10-18,True
CA10135,C1036,On Hold,2023-03-14,True
CA10136,C1840,On Hold,2024-01-28,True
CA10137,C1497,Active,2023-08-13,True
CA10138,C1701,Active,2025-01-02,True
CA10139,C1770,Active,2023-04-13,True
CA10140,C1475,Pending,2023-05-27,True
CA10141,C1955,Active,2025-02-22,True
CA10142,C1764,Closed,2024-12-26,True
CA10143,C1594,Active,2024-04-11,True
CA10144,C1510,On Hold,2024-01-29,False
CA10145,C1563,Active,2023-06-28,False
CA10146,C1915,On Hold,2023-12-09,True
CA10147,C1182,Closed,2023-02-24,True
CA10148,C1669,Pending,2023-06-24,False
CA10149,C1891,On Hold,2024-05-19,True
CA10150,C1960,Pending,2025-06-23,False
CA10151,C1577,Pending,2025-01-14,False
CA10152,C1433,Pending,2024-06-03,False
CA10153,C1697,Active,2024-05-19,True
CA10154,C1359,On Hold,2023-03-01,True
CA10155,C1843,On Hold,2023-11-10,True
CA10156,C1533,Closed,2023-07-10,False
CA10157,C1480,On Hold,2025-05-03,False
CA10158,C1838,Active,2024-03-21,True
CA10159,C1351,Active,2024-06-03,True
CA10160,C1769,Closed,2025-03-13,True
CA10161,C1749,Active,2023-09-03,True
CA10162,C1491,Closed,2023-07-11,False
CA10163,C1053,Pending,2023-08-02,True
CA10164,C1075,On Hold,2025-02-11,True
CA10165,C1115,Pending,2024-05-04,True
CA10166,C1641,Closed,2024-02-11,True
CA10167,C1070,Closed,2024-01-20,True
CA10168,C1359,Active,2025-05-30,True
CA10169,C1090,On Hold,2023-05-08,True
CA10170,C1911,On Hold,2024-04-06,True
CA10171,C1949,On Hold,2023-08-10,True
CA10172,C1024,On Hold,2025-02-16,False
CA10173,C1915,On Hold,2025-03-06,True
CA10174,C1488,Pending,2023-03-25,True
CA10175,C1627,On Hold,2024-06-25,True
CA10176,C1990,On Hold,2023-03-12,True
CA10177,C1656,Closed,2023-05-24,False
CA10178,C1366,Closed,2025-04-19,False
CA10179,C1350,On Hold,2025-03-19,False
CA10180,C1832,Closed,2024-04-14,False
CA10181,C1156,Pending,2023-04-15,False
CA10182,C1777,Active,2023-07-01,True
CA10183,C1169,Active,2024-10-15,False
CA10184,C1381,On Hold,2024-08-14,True
CA10185,C1346,Active,2025-03-28,False
CA10186,C1208,Pending,2023-02-20,True
CA10187,C1039,Closed,2023-05-03,False
CA10188,C1861,On Hold,2025-03-19,False
CA10189,C1658,Closed,2024-08-12,True
CA10190,C1452,Pending,2023-02-04,True
CA10191,C1044,On Hold,2023-02-19,True
CA10192,C1638,On Hold,2024-12-18,False
CA10193,C1823,Pending,2023-01-20,True
CA10194,C1874,Closed,2024-09-18,True
CA10195,C1770,On Hold,2023-07-30,True
CA10196,C1335,Pending,2023-11-17,True
CA10197,C1178,Active,2025-06-14,False
CA10198,C1309,Active,2024-12-02,False
CA10199,C1703,Closed,2025-04-29,True
CA10200,C1874,On Hold,2023-08-08,True
CA10201,C1624,Closed,2024-11-15,False
CA10202,C1828,On Hold,2023-08-17,False
CA10203,C1590,Pending,2024-12-17,False
CA10204,C1038,Active,2023-05-04,False
CA10205,C1164,On Hold,2024-09-01,False
CA10206,C1753,Pending,2024-06-07,False
CA10207,C1474,Closed,2023-10-10,False
CA10208,C1964,On Hold,2023-10-22,True
CA10209,C1973,Closed,2023-03-21,True
CA10210,C1098,Closed,2024-03-20,True
CA10211,C1460,Pending,2024-10-28,True
CA10212,C1386,Active,2025-01-15,False
CA10213,C1562,Closed,2023-06-27,False
CA10214,C1678,Closed,2025-04-15,True
CA10215,C1927,Closed,2024-05-21,False
CA10216,C1658,Active,2025-02-06,False
CA10217,C1590,Active,2023-05-09,False
CA10218,C1034,On Hold,2024-03-21,True
CA10219,C1966,Active,2023-04-12,True
CA10220,C1464,Pending,2024-11-07,True
CA10221,C1898,Closed,2024-09-02,True
CA10222,C1539,On Hold,2025-05-12,True
CA10223,C1102,Pending,2024-10-15,False
CA10224,C1204,Closed,2023-08-02,False
CA10225,C1158,Closed,2023-12-01,False
CA10226,C1151,On Hold,2024-11-17,True
CA10227,C1396,On Hold,2025-06-09,True
CA10228,C1557,Active,2025-05-01,False
CA10229,C1550,Pending,2023-09-15,False
CA10230,C1727,On Hold,2024-11-01,True
CA10231,C1123,Pending,2023-12-26,False
CA10232,C1650,On Hold,2023-08-10,True
CA10233,C1866,On Hold,2023-03-26,False
CA10234,C1274,On Hold,2025-05-07,False
CA10235,C1333,Pending,2023-04-11,True
CA10236,C1484,On Hold,2024-03-21,False
CA10237,C1689,Pending,2023-11-09,True
CA10238,C1036,On Hold,2024-10-10,True
CA10239,C1629,Closed,2025-06-03,True
CA10240,C1962,On Hold,2023-01-08,False
CA10241,C1539,Closed,2025-05-05,True
CA10242,C1023,Active,2024-11-18,True
CA10243,C1885,On Hold,2023-12-17,True
CA10244,C1457,Active,2024-05-04,True
CA10245,C1324,Closed,2023-04-21,True
CA10246,C1443,On Hold,2024-08-26,True
CA10247,C1251,Closed,2025-06-01,False
CA10248,C1403,Closed,2024-05-16,False
CA10249,C1563,On Hold,2024-09-08,True
CA10250,C1173,Closed,2023-04-10,False
CA10251,C1237,Closed,2024-01-01,True
CA10252,C1493,Active,2024-12-17,True
CA10253,C1886,Closed,2024-02-18,True
CA10254,C1024,Pending,2024-02-16,True
CA10255,C1409,Closed,2023-10-19,False
CA10256,C1010,Active,2023-01-08,False
CA10257,C1849,Closed,2024-07-08,False
CA10258,C1047,On Hold,2025-03-06,True
CA10259,C1770,Active,2023-03-06,False
CA10260,C1773,On Hold,2024-05-10,False
CA10261,C1312,Pending,2024-08-01,True
CA10262,C1935,Pending,2024-08-29,False
CA10263,C1911,Active,2024-06-07,False
CA10264,C1472,Pending,2024-11-15,True
CA10265,C1523,Pending,2023-12-01,False
CA10266,C1785,Active,2024-10-06,True
CA10267,C1216,Closed,2024-08-19,True
CA10268,C1580,Active,2024-02-21,False
CA10269,C1433,Closed,2024-10-15,True
CA10270,C1756,Active,2024-02-10,False
CA10271,C1434,Pending,2025-03-25,False
CA10272,C1353,Pending,2024-03-04,True
CA10273,C1046,On Hold,2024-09-21,False
CA10274,C1511,Closed,2025-03-01,True
CA10275,C1365,On Hold,2024-10-12,False
CA10276,C1321,On Hold,2023-04-30,True
CA10277,C1210,Closed,2025-04-25,True
CA10278,C1688,On Hold,2023-06-13,True
CA10279,C1693,On Hold,2025-01-10,False
CA10280,C1204,Closed,2025-02-14,True
CA10281,C1389,Closed,2024-02-06,False
CA10282,C1967,Active,2024-09-18,False
CA10283,C1647,Active,2024-06-22,True
CA10284,C1574,Pending,2024-11-05,False
CA10285,C1927,Closed,2025-04-11,False
CA10286,C1150,Pending,2024-10-04,True
CA10287,C1090,Active,2025-01-09,True
CA10288,C1184,Closed,2024-11-05,False
CA10289,C1600,Closed,2024-01-15,True
CA10290,C1926,Closed,2025-05-17,True
CA10291,C1068,Closed,2024-03-12,False
CA10292,C1334,Pending,2023-06-24,True
CA10293,C1585,Pending,2024-03-09,True
CA10294,C1798,Closed,2023-11-20,True
CA10295,C1959,Pending,2025-06-14,True
CA10296,C1696,Active,2024-12-05,False
CA10297,C1557,On Hold,2023-08-12,True
CA10298,C1153,Pending,2024-12-05,True
CA10299,C1664,Active,2023-09-05,False
CA10300,C1382,Active,2025-04-25,True
CA10301,C1542,Closed,2024-09-30,False
CA10302,C1848,Active,2024-04-19,False
CA10303,C1521,On Hold,2024-05-11,False
CA10304,C1880,Active,2024-05-18,True
CA10305,C1174,Active,2023-08-15,True
CA10306,C1241,On Hold,2024-10-14,True
CA10307,C1095,Active,2023-11-04,False
CA10308,C1301,Active,2024-04-11,True
CA10309,C1339,Closed,2024-03-20,True
CA10310,C1895,Closed,2023-08-22,True
CA10311,C1686,Closed,2024-07-19,False
CA10312,C1629,Pending,2024-06-02,False
CA10313,C1489,On Hold,2023-01-13,False
CA10314,C1639,Active,2024-09-29,True
CA10315,C1273,Pending,2023-04-05,True
CA10316,C1892,On Hold,2025-01-24,True
CA10317,C1480,Pending,2024-07-29,False
CA10318,C1861,Active,2023-06-29,False
CA10319,C1773,Active,2023-06-21,False
CA10320,C1463,Pending,2023-03-25,False
CA10321,C1601,Active,2023-03-28,False
CA10322,C1017,Active,2025-01-15,True
CA10323,C1684,Active,2023-07-30,True
CA10324,C1494,Active,2024-10-11,False
CA10325,C1802,Active,2025-04-24,False
CA10326,C1024,Closed,2023-04-10,True
CA10327,C1004,Pending,2024-08-12,False
CA10328,C1646,Pending,2024-07-02,True
CA10329,C1520,On Hold,2023-07-13,False
CA10330,C1546,Active,2024-02-02,True
CA10331,C1399,Closed,2025-06-19,False
CA10332,C1589,On Hold,2024-04-12,True
CA10333,C1140,Pending,2025-04-05,False
CA10334,C1117,Active,2023-04-27,True
CA10335,C1045,Closed,2023-05-19,False
CA10336,C1575,Active,2023-07-22,False
CA10337,C1256,Closed,2025-02-01,True
CA10338,C1004,Active,2023-01-31,False
CA10339,C1896,Pending,2023-11-24,False
CA10340,C1554,Active,2024-07-10,False
CA10341,C1985,On Hold,2024-11-14,False
CA10342,C1980,On Hold,2024-01-04,True
CA10343,C1384,Active,2025-06-04,True
CA10344,C1199,Closed,2023-08-19,True
CA10345,C1473,On Hold,2025-05-28,True
CA10346,C1537,Active,2023-10-23,True
CA10347,C1786,On Hold,2024-10-06,True
CA10348,C1858,On Hold,2023-11-07,True
CA10349,C1762,Active,2024-10-24,True
CA10350,C1281,On Hold,2025-03-12,False
CA10351,C1847,Pending,2024-01-24,False
CA10352,C1715,Pending,2023-01-02,True
CA10353,C1381,Active,2024-06-03,False
CA10354,C1907,On Hold,2023-05-24,False
CA10355,C1829,On Hold,2025-03-31,True
CA10356,C1267,Closed,2024-07-28,True
CA10357,C1935,Closed,2023-09-05,False
CA10358,C1944,Active,2025-03-25,True
CA10359,C1863,On Hold,2024-07-15,True
CA10360,C1483,On Hold,2023-12-27,True
CA10361,C1133,Active,2024-02-16,False
CA10362,C1195,Active,2025-04-16,False
CA10363,C1629,Pending,2025-06-26,True
CA10364,C1610,Pending,2023-05-11,False
CA10365,C1598,Active,2024-10-09,False
CA10366,C1374,Pending,2023-06-14,True
CA10367,C1046,Pending,2024-06-30,False
CA10368,C1517,Active,2025-04-25,True
CA10369,C1342,Closed,2024-08-14,True
CA10370,C1464,Active,2024-06-17,True
CA10371,C1642,On Hold,2024-12-26,True
CA10372,C1015,On Hold,2024-02-25,True
CA10373,C1137,Pending,2023-05-07,True
CA10374,C1813,Pending,2023-01-18,False
CA10375,C1010,Closed,2023-08-26,False
CA10376,C1529,Active,2023-08-11,True
CA10377,C1868,Pending,2023-06-29,True
CA10378,C1758,Closed,2023-01-29,False
CA10379,C1451,On Hold,2024-10-18,True
CA10380,C1923,On Hold,2024-07-27,True
CA10381,C1047,Pending,2024-07-31,False
CA10382,C1333,Pending,2023-11-29,True
CA10383,C1057,Closed,2025-02-25,True
CA10384,C1373,Pending,2023-11-25,False
CA10385,C1851,Closed,2024-11-22,True
CA10386,C1309,On Hold,2025-01-30,False
CA10387,C1245,Active,2023-01-28,True
CA10388,C1054,On Hold,2023-11-06,False
CA10389,C1537,Closed,2025-05-14,True
CA10390,C1429,Active,2025-04-15,False
CA10391,C1622,On Hold,2023-04-27,False
CA10392,C1333,Closed,2023-11-04,True
CA10393,C1056,Closed,2024-11-03,False
CA10394,C1408,Active,2023-05-14,True
CA10395,C1403,On Hold,2023-04-01,False
CA10396,C1478,On Hold,2024-06-04,False
CA10397,C1315,Pending,2025-01-10,False
CA10398,C1298,Pending,2025-03-25,True
CA10399,C1042,Pending,2024-12-11,True
CA10400,C1776,Closed,2024-09-20,False
CA10401,C1598,Pending,2023-07-03,False
CA10402,C1200,Pending,2023-11-21,False
CA10403,C1925,Closed,2024-12-14,True
CA10404,C1131,On Hold,2023-04-22,False
CA10405,C1391,Closed,2023-05-19,False
CA10406,C1395,Active,2025-06-18,False
CA10407,C1244,Pending,2025-05-24,True
CA10408,C1345,Pending,2024-03-04,False
CA10409,C1459,Active,2023-04-22,True
CA10410,C1106,Pending,2023-05-04,True
CA10411,C1719,On Hold,2024-12-03,False
CA10412,C1588,Pending,2025-06-17,True
CA10413,C1742,Pending,2023-11-14,True
CA10414,C1976,Closed,2024-01-07,False
CA10415,C1303,On Hold,2023-09-14,False
CA10416,C1618,On Hold,2024-11-22,False
CA10417,C1004,Active,2023-05-22,False
CA10418,C1322,Closed,2025-02-11,True
CA10419,C1781,On Hold,2025-04-14,False
CA10420,C1050,Closed,2024-04-01,False
CA10421,C1801,Pending,2023-10-15,False
CA10422,C1570,Closed,2024-06-21,False
CA10423,C1810,Closed,2024-09-05,False
CA10424,C1822,On Hold,2024-04-08,False
CA10425,C1977,Closed,2023-11-03,True
CA10426,C1114,Pending,2024-06-12,False
CA10427,C1901,Active,2024-05-03,False
CA10428,C1448,Pending,2025-05-16,False
CA10429,C1029,Pending,2024-08-21,True
CA10430,C1422,Pending,2024-12-26,True
CA10431,C1588,Pending,2024-12-14,False
CA10432,C1595,On Hold,2023-04-13,False
CA10433,C1255,On Hold,2024-12-29,False
CA10434,C1927,Active,2025-04-20,True
CA10435,C1009,Active,2023-04-24,False
CA10436,C1619,Closed,2023-11-24,False
CA10437,C1018,Closed,2023-11-15,True
CA10438,C1633,Pending,2023-06-17,False
CA10439,C1870,On Hold,2024-11-16,False
CA10440,C1463,Pending,2024-11-09,True
CA10441,C1511,Pending,2025-03-19,False
CA10442,C1643,Active,2024-10-27,True
CA10443,C1933,Active,2024-01-03,True
CA10444,C1596,Active,2023-03-12,False
CA10445,C1233,On Hold,2024-07-13,True
CA10446,C1584,Pending,2023-03-25,True
CA10447,C1485,Active,2023-06-13,True
CA10448,C1307,On Hold,2024-09-26,True
CA10449,C1206,On Hold,2025-02-23,False
CA10450,C1096,Closed,2024-04-15,True
CA10451,C1398,Closed,2023-12-16,True
CA10452,C1571,Pending,2023-11-27,True
CA10453,C1276,Pending,2024-09-10,False
CA10454,C1873,Active,2023-12-02,True
CA10455,C1121,Pending,2024-08-21,False
CA10456,C1893,Closed,2024-05-06,False
CA10457,C1239,Pending,2024-11-13,False
CA10458,C1463,Active,2024-07-27,True
CA10459,C1497,Pending,2025-03-10,False
CA10460,C1747,On Hold,2023-01-20,True
CA10461,C1965,Closed,2024-08-17,True
CA10462,C1234,On Hold,2023-10-30,False
CA10463,C1911,On Hold,2025-02-27,False
CA10464,C1893,On Hold,2023-10-07,True
CA10465,C1840,Active,2023-12-06,False
CA10466,C1083,Pending,2024-11-19,False
CA10467,C1544,Closed,2025-04-08,True
CA10468,C1089,Closed,2024-10-19,False
CA10469,C1173,Active,2025-03-10,True
CA10470,C1400,On Hold,2023-07-23,False
CA10471,C1665,Pending,2024-02-03,True
CA10472,C1112,Pending,2023-12-08,True
CA10473,C1109,On Hold,2025-05-02,False
CA10474,C1033,On Hold,2023-10-23,True
CA10475,C1116,Closed,2024-11-26,False
CA10476,C1019,Active,2023-07-21,False
CA10477,C1285,On Hold,2024-11-26,True
CA10478,C1115,Active,2024-11-23,False
CA10479,C1137,Pending,2023-02-26,False
CA10480,C1280,Closed,2024-12-09,False
CA10481,C1101,Pending,2024-06-24,True
CA10482,C1905,On Hold,2023-05-21,False
CA10483,C1219,Pending,2025-01-15,False
CA10484,C1128,On Hold,2024-03-12,False
CA10485,C1432,Pending,2025-04-05,True
CA10486,C1974,Closed,2024-05-09,False
CA10487,C1549,Active,2025-01-18,True
CA10488,C1469,Closed,2023-02-17,False
CA10489,C1797,Closed,2024-01-13,False
CA10490,C1472,Closed,2024-09-22,False
CA10491,C1285,Active,2024-08-16,True
CA10492,C1668,Pending,2024-03-22,True
CA10493,C1831,Closed,2023-08-07,True
CA10494,C1910,Pending,2023-04-28,False
CA10495,C1883,Active,2023-10-25,True
CA10496,C1557,Pending,2024-07-30,False
CA10497,C1979,On Hold,2024-09-14,True
CA10498,C1461,On Hold,2023-06-10,False
